run,completion_year,completion_step,rocket_lost_tons,total_cost_usd,elevator_cost_usd,rocket_cost_usd
915,2077.4166666666665,329,96214.17195394226,1205824882952.4695,388984267320.86884,816840615631.6006
916,2077.3333333333335,328,100362.9570099588,1205540290177.618,389769305611.3243,815770984566.2936
917,2077.4166666666665,329,97889.3663310844,1207860579696.1565,389600473733.731,818260105962.4254
918,2077.3333333333335,328,88839.97766084166,1204658369162.0613,388836103733.25854,815822265428.8027
919,2077.4166666666665,329,100818.81526801347,1207352456001.3828,390193471930.3537,817158984071.029
920,2077.4166666666665,329,97389.75646635392,1205309597727.054,388770156580.4091,816539441146.6448
921,2077.4166666666665,329,99789.00036672846,1207189805900.223,389658328551.5664,817531477348.6565
922,2077.3333333333335,328,96819.091847945,1203225771336.8396,389251240063.2212,813974531273.6184
923,2077.4166666666665,329,98065.46796326191,1205531821907.8896,389009152319.8119,816522669588.0778
924,2077.3333333333335,328,98523.42714684278,1204466625667.7642,389022313079.8948,815444312587.8694
925,2077.3333333333335,328,96924.92040113245,1204018838605.1262,389078836769.3984,814940001835.7278
926,2077.4166666666665,329,96931.27987910842,1206742341279.1348,388573649902.143,818168691376.9917
927,2077.3333333333335,328,96360.1223802517,1203393468239.9072,388139984755.1078,815253483484.7996
928,2077.4166666666665,329,97625.63924447863,1207499621141.3909,389644030277.97784,817855590863.4131
929,2077.3333333333335,328,93972.09646543517,1204244656793.6692,389156729133.7775,815087927659.8917
930,2077.4166666666665,329,95372.74346390777,1204448499763.8984,388246076031.75464,816202423732.1437
931,2077.4166666666665,329,92446.32065208259,1205031568614.5896,388814733108.1129,816216835506.4767
932,2077.4166666666665,329,89989.21642466958,1205722294363.8862,389033394050.6394,816688900313.2467
933,2077.3333333333335,328,88634.12106741898,1204934250780.5417,389404845339.9292,815529405440.6125
934,2077.3333333333335,328,88352.7226228439,1203996967715.109,389011856764.5061,814985110950.6027
935,2077.4166666666665,329,95829.68120160647,1206201712134.1,389710897003.1217,816490815130.9785
936,2077.3333333333335,328,97594.38883297736,1203881777522.1992,389005704140.7564,814876073381.4429
937,2077.3333333333335,328,93725.21430890185,1203997955901.9219,389147533471.1334,814850422430.7883
938,2077.3333333333335,328,101775.04585686536,1204544879349.6963,389355998858.8486,815188880490.8478
939,2077.4166666666665,329,101829.89694146434,1206455804476.9905,389072904060.231,817382900416.7595
940,2077.3333333333335,328,93470.66167894928,1203993935942.2344,389163010330.64905,814830925611.5853
941,2077.4166666666665,329,96641.48277233979,1205564375067.4146,388759516202.37915,816804858865.0353
942,2077.3333333333335,328,90320.97314106533,1202247413952.5571,388696438864.5254,813550975088.0317
943,2077.3333333333335,328,91994.3960817509,1205584270751.976,389705612670.72107,815878658081.2549
944,2077.3333333333335,328,92125.88371388154,1204690065427.6797,389127074467.66187,815562990960.018
945,2077.4166666666665,329,101513.84155309327,1207167850865.3987,389279657021.48865,817888193843.91
946,2077.3333333333335,328,94159.82480764369,1202642370753.3906,388898531762.6956,813743838990.6951
947,2077.4166666666665,329,92985.89365580227,1206412948414.1055,389058281660.1063,817354666753.9993
948,2077.3333333333335,328,87677.14542253347,1204031094080.2954,388367279109.7167,815663814970.5786
949,2077.3333333333335,328,96719.12675590978,1204986646409.62,389364910025.1572,815621736384.4629
950,2077.4166666666665,329,92201.98974001133,1205703202306.7715,389264627895.6339,816438574411.1375
951,2077.4166666666665,329,95347.95286482696,1206005099669.2488,389279838118.67896,816725261550.5698
952,2077.3333333333335,328,90269.46398702567,1202985268368.9653,388212493396.0809,814772774972.8845
953,2077.4166666666665,329,94540.1625524649,1205641212723.3481,387919511816.58777,817721700906.7604
954,2077.4166666666665,329,105779.03113155978,1205489096302.9932,388784910657.1931,816704185645.8
955,2077.3333333333335,328,99496.91396825731,1204453434895.2075,389203689303.23975,815249745591.9677
956,2077.3333333333335,328,100000.47666280321,1204392124908.642,389770379938.8026,814621744969.8396
957,2077.3333333333335,328,85981.37569539309,1204392806928.9346,388776382979.4523,815616423949.4822
958,2077.4166666666665,329,95004.87160089458,1206382998685.6816,389512385332.6023,816870613353.0793
959,2077.3333333333335,328,97442.17726064094,1203432797209.1235,389031206890.5924,814401590318.531
960,2077.4166666666665,329,93307.85954722748,1204906113071.377,388918690187.2645,815987422884.1123
961,2077.3333333333335,328,89221.0429702673,1203334814073.2588,388628408338.98914,814706405734.2695
962,2077.3333333333335,328,90576.54750740659,1202911165191.2524,388830886194.8549,814080278996.3975
963,2077.4166666666665,329,102054.64164000175,1206844479972.934,389272907552.2262,817571572420.708
964,2077.4166666666665,329,97559.03995562956,1205176898053.7788,389226416932.4109,815950481121.3678
965,2077.3333333333335,328,87795.52841245817,1202997116077.044,388123713434.6013,814873402642.4427
966,2077.3333333333335,328,90283.21818463018,1203265970272.5798,389139167406.2404,814126802866.3394
967,2077.3333333333335,328,93944.87923497331,1204371409925.792,388585245710.76855,815786164215.0234
968,2077.4166666666665,329,95642.64686812184,1207851621121.019,389334697929.67883,818516923191.3401
969,2077.4166666666665,329,97695.73255990943,1206068026951.1543,389325966575.1218,816742060376.0325
970,2077.4166666666665,329,105989.33360935151,1206800606723.066,390099499707.56604,816701107015.4999
971,2077.3333333333335,328,89402.69668185752,1205071394329.419,389364698978.5277,815706695350.8911
972,2077.4166666666665,329,91729.66252273519,1204952670149.3032,388204757732.067,816747912417.2362
973,2077.3333333333335,328,90895.40714727968,1204322256369.7524,389060339521.2661,815261916848.4865
974,2077.4166666666665,329,95588.8314532809,1205913644020.9907,388349198133.7123,817564445887.2783
975,2077.3333333333335,328,93743.99024639894,1204633384813.5415,389551945090.77045,815081439722.771
976,2077.4166666666665,329,106313.86946873512,1206555108972.6577,389707378625.55383,816847730347.1038
977,2077.3333333333335,328,98149.83470904868,1204806346351.6758,389728555459.7359,815077790891.94
978,2077.4166666666665,329,102412.59996769358,1207022681182.352,389516696237.6522,817505984944.7
979,2077.3333333333335,328,94521.94524795329,1203643521138.7947,388386724097.8201,815256797040.9746
980,2077.4166666666665,329,84813.98438990087,1205118546875.565,388592504399.5513,816526042476.0137
981,2077.4166666666665,329,100691.99204513707,1206538420511.742,389536570916.43176,817001849595.3102
982,2077.4166666666665,329,97674.5053637424,1205373283385.8562,388882219107.0083,816491064278.8479
983,2077.4166666666665,329,94625.73435790226,1205430181066.465,388916447251.79346,816513733814.6716
984,2077.3333333333335,328,94598.87951855826,1205109608377.0566,389616920480.67365,815492687896.3829
985,2077.4166666666665,329,98282.65450130717,1205447950627.5024,389027090979.99286,816420859647.5096
986,2077.4166666666665,329,97531.30314179283,1205324660145.8794,388926919436.6688,816397740709.2107
987,2077.3333333333335,328,85381.68389149547,1202695776853.8584,389081212441.08374,813614564412.7747
988,2077.4166666666665,329,97418.4144499478,1204937845348.3628,389019579042.55945,815918266305.8032
989,2077.4166666666665,329,91545.8547375914,1206088771069.224,388608793474.5599,817479977594.6643
990,2077.4166666666665,329,92981.10629071797,1204567134894.148,388642066043.15137,815925068850.9966
991,2077.4166666666665,329,91281.71125051414,1204872028572.0027,389034119996.0668,815837908575.9359
992,2077.4166666666665,329,100018.74646649024,1205518406572.3608,389025726808.5801,816492679763.7808
993,2077.4166666666665,329,99551.01435162066,1207789076212.5425,389170023757.8087,818619052454.7338
994,2077.4166666666665,329,94709.11582384357,1205970032945.6465,388975647817.2366,816994385128.4099
995,2077.4166666666665,329,91715.78218314068,1204541078269.9612,388674834420.05994,815866243849.9012
996,2077.3333333333335,328,95337.05308834717,1204636600317.2378,389087023961.88684,815549576355.351
997,2077.3333333333335,328,94841.26043828993,1203787872667.15,389093946083.5437,814693926583.6062
998,2077.3333333333335,328,96509.64506018636,1203082955826.2822,387805882726.61414,815277073099.6682
999,2077.4166666666665,329,94188.30803601706,1206734035724.508,389605796433.2546,817128239291.2534
